key,match_id,player_slot,slot,team,time,type,unit
npc_dota_badguys_range_rax_mid,4076485641,0.0,0.0,,2797,building_kill,npc_dota_hero_alchemist
npc_dota_badguys_fort,4076485641,,,,2802,building_kill,dota_unknown
,4074178274,,,2.0,35,CHAT_MESSAGE_COURIER_LOST,
0,4074178274,131.0,8.0,,252,CHAT_MESSAGE_FIRSTBLOOD,
npc_dota_goodguys_tower1_bot,4074178274,129.0,6.0,,678,building_kill,npc_dota_hero_drow_ranger
npc_dota_goodguys_tower1_top,4074178274,130.0,7.0,,809,building_kill,npc_dota_hero_abyssal_underlord
npc_dota_badguys_tower1_top,4074178274,,,,889,building_kill,npc_dota_creep_goodguys_melee
npc_dota_goodguys_tower1_mid,4074178274,129.0,6.0,,1052,building_kill,npc_dota_hero_drow_ranger
npc_dota_badguys_tower1_bot,4074178274,,,,1063,building_kill,npc_dota_creep_goodguys_melee
,4074178274,,,3.0,1135,CHAT_MESSAGE_ROSHAN_KILL,
,4074178274,129.0,6.0,,1135,CHAT_MESSAGE_AEGIS,
npc_dota_goodguys_tower2_mid,4074178274,,,,1276,building_kill,npc_dota_creep_badguys_melee
npc_dota_goodguys_tower2_bot,4074178274,131.0,8.0,,1499,building_kill,npc_dota_hero_mirana
npc_dota_badguys_tower1_mid,4074178274,4.0,4.0,,1545,building_kill,npc_dota_hero_lycan
npc_dota_goodguys_tower3_mid,4074178274,129.0,6.0,,1794,building_kill,npc_dota_hero_drow_ranger
npc_dota_goodguys_melee_rax_mid,4074178274,130.0,7.0,,1859,building_kill,npc_dota_hero_abyssal_underlord
npc_dota_goodguys_range_rax_mid,4074178274,131.0,8.0,,1863,building_kill,npc_dota_hero_mirana
npc_dota_goodguys_tower3_bot,4074178274,130.0,7.0,,1871,building_kill,npc_dota_hero_abyssal_underlord
npc_dota_goodguys_melee_rax_bot,4074178274,129.0,6.0,,1877,building_kill,npc_dota_hero_drow_ranger
npc_dota_goodguys_range_rax_bot,4074178274,129.0,6.0,,1879,building_kill,npc_dota_hero_drow_ranger
,4074178274,,,3.0,1906,CHAT_MESSAGE_ROSHAN_KILL,
,4074178274,129.0,6.0,,1907,CHAT_MESSAGE_AEGIS,
npc_dota_goodguys_healers,4074178274,130.0,7.0,,1940,building_kill,npc_dota_hero_abyssal_underlord
npc_dota_goodguys_tower2_top,4074178274,129.0,6.0,,1946,building_kill,npc_dota_hero_drow_ranger
npc_dota_goodguys_fort,4074178274,,,,1986,building_kill,dota_unknown
4,4074255285,131.0,8.0,,108,CHAT_MESSAGE_FIRSTBLOOD,
,4074255285,,,3.0,506,CHAT_MESSAGE_COURIER_LOST,
npc_dota_badguys_tower1_mid,4074255285,130.0,7.0,,663,building_kill,npc_dota_hero_tiny
npc_dota_badguys_tower1_top,4074255285,1.0,1.0,,674,building_kill,npc_dota_hero_drow_ranger
npc_dota_badguys_tower2_top,4074255285,1.0,1.0,,846,building_kill,npc_dota_hero_drow_ranger
npc_dota_badguys_tower1_bot,4074255285,2.0,2.0,,922,building_kill,npc_dota_hero_weaver
npc_dota_goodguys_tower1_top,4074255285,132.0,9.0,,961,building_kill,npc_dota_hero_troll_warlord
npc_dota_badguys_tower2_bot,4074255285,,,,966,building_kill,npc_dota_goodguys_siege
npc_dota_badguys_tower2_mid,4074255285,130.0,7.0,,991,building_kill,npc_dota_hero_tiny
,4074255285,,,2.0,1003,CHAT_MESSAGE_ROSHAN_KILL,
,4074255285,1.0,1.0,,1003,CHAT_MESSAGE_AEGIS,
npc_dota_goodguys_tower1_bot,4074255285,132.0,9.0,,1402,building_kill,npc_dota_hero_troll_warlord
,4074255285,,,2.0,1478,CHAT_MESSAGE_COURIER_LOST,
npc_dota_badguys_tower3_mid,4074255285,2.0,2.0,,1614,building_kill,npc_dota_hero_weaver
npc_dota_badguys_melee_rax_mid,4074255285,3.0,3.0,,1621,building_kill,npc_dota_hero_venomancer
npc_dota_badguys_tower3_bot,4074255285,,,,1622,building_kill,npc_dota_creep_goodguys_ranged
npc_dota_badguys_melee_rax_bot,4074255285,1.0,1.0,,1641,building_kill,npc_dota_hero_drow_ranger
npc_dota_badguys_range_rax_bot,4074255285,2.0,2.0,,1651,building_kill,npc_dota_hero_weaver
npc_dota_badguys_fort,4074255285,,,,1661,building_kill,dota_unknown
5,4074356696,3.0,3.0,,83,CHAT_MESSAGE_FIRSTBLOOD,
,4074356696,,,2.0,284,CHAT_MESSAGE_COURIER_LOST,
npc_dota_badguys_tower1_bot,4074356696,1.0,1.0,,559,building_kill,npc_dota_hero_venomancer
npc_dota_badguys_tower1_mid,4074356696,,,,693,building_kill,npc_dota_goodguys_siege
npc_dota_goodguys_tower1_bot,4074356696,128.0,5.0,,789,building_kill,npc_dota_hero_terrorblade
npc_dota_badguys_tower1_top,4074356696,,,,820,building_kill,npc_dota_creep_goodguys_melee
npc_dota_goodguys_tower2_bot,4074356696,128.0,5.0,,1068,building_kill,npc_dota_hero_terrorblade
,4074356696,,,2.0,1073,CHAT_MESSAGE_ROSHAN_KILL,
,4074356696,3.0,3.0,,1074,CHAT_MESSAGE_AEGIS,
npc_dota_goodguys_tower1_top,4074356696,131.0,8.0,,1239,building_kill,npc_dota_hero_templar_assassin
npc_dota_badguys_tower2_bot,4074356696,,,,1240,building_kill,npc_dota_creep_goodguys_ranged
npc_dota_badguys_tower2_mid,4074356696,,,,1254,building_kill,npc_dota_creep_goodguys_melee
npc_dota_goodguys_tower2_top,4074356696,3.0,3.0,,1374,building_kill,npc_dota_hero_lina
,4074356696,,,3.0,1712,CHAT_MESSAGE_ROSHAN_KILL,
,4074356696,131.0,8.0,,1713,CHAT_MESSAGE_AEGIS,
npc_dota_goodguys_tower1_mid,4074356696,,,,1834,building_kill,npc_dota_badguys_siege
npc_dota_badguys_tower2_top,4074356696,,,,2230,building_kill,npc_dota_goodguys_siege
,4074356696,,,3.0,2446,CHAT_MESSAGE_ROSHAN_KILL,
,4074356696,131.0,8.0,,2447,CHAT_MESSAGE_AEGIS,
npc_dota_goodguys_tower2_mid,4074356696,131.0,8.0,,2477,building_kill,npc_dota_hero_templar_assassin
npc_dota_goodguys_tower3_mid,4074356696,128.0,5.0,,2523,building_kill,npc_dota_hero_terrorblade
npc_dota_goodguys_healers,4074356696,131.0,8.0,,2550,building_kill,npc_dota_hero_templar_assassin
npc_dota_goodguys_healers,4074356696,131.0,8.0,,2675,building_kill,npc_dota_hero_templar_assassin
,4074356696,,,3.0,3057,CHAT_MESSAGE_ROSHAN_KILL,
,4074356696,131.0,8.0,,3060,CHAT_MESSAGE_AEGIS,
npc_dota_badguys_tower3_bot,4074356696,,,,3190,building_kill,npc_dota_creep_goodguys_ranged
npc_dota_goodguys_melee_rax_mid,4074356696,128.0,5.0,,3458,building_kill,npc_dota_hero_terrorblade
npc_dota_goodguys_tower3_bot,4074356696,131.0,8.0,,3461,building_kill,npc_dota_hero_templar_assassin
npc_dota_goodguys_melee_rax_bot,4074356696,130.0,7.0,,3478,building_kill,npc_dota_hero_silencer
npc_dota_goodguys_range_rax_bot,4074356696,129.0,6.0,,3494,building_kill,npc_dota_hero_earthshaker
npc_dota_goodguys_range_rax_mid,4074356696,128.0,5.0,,3506,building_kill,npc_dota_hero_terrorblade
npc_dota_goodguys_tower3_top,4074356696,128.0,5.0,,3514,building_kill,npc_dota_hero_terrorblade
npc_dota_goodguys_melee_rax_top,4074356696,128.0,5.0,,3529,building_kill,npc_dota_hero_terrorblade
npc_dota_goodguys_fort,4074356696,,,,3532,building_kill,dota_unknown
9,4074440208,0.0,0.0,,203,CHAT_MESSAGE_FIRSTBLOOD,
npc_dota_badguys_tower1_bot,4074440208,,,,409,building_kill,npc_dota_creep_goodguys_ranged
npc_dota_badguys_tower1_mid,4074440208,4.0,4.0,,474,building_kill,npc_dota_hero_zuus
npc_dota_badguys_tower2_bot,4074440208,0.0,0.0,,524,building_kill,npc_dota_hero_chen
,4074440208,,,2.0,663,CHAT_MESSAGE_ROSHAN_KILL,
,4074440208,3.0,3.0,,663,CHAT_MESSAGE_AEGIS,
npc_dota_goodguys_tower1_bot,4074440208,128.0,5.0,,732,building_kill,npc_dota_hero_terrorblade
npc_dota_badguys_tower2_mid,4074440208,4.0,4.0,,733,building_kill,npc_dota_hero_zuus
npc_dota_badguys_tower3_mid,4074440208,0.0,0.0,,765,building_kill,npc_dota_hero_chen
npc_dota_badguys_melee_rax_mid,4074440208,0.0,0.0,,788,building_kill,npc_dota_hero_chen
npc_dota_goodguys_tower2_bot,4074440208,128.0,5.0,,793,building_kill,npc_dota_hero_terrorblade
npc_dota_badguys_range_rax_mid,4074440208,0.0,0.0,,796,building_kill,npc_dota_hero_chen
npc_dota_badguys_tower1_top,4074440208,3.0,3.0,,885,building_kill,npc_dota_hero_clinkz
npc_dota_badguys_healers,4074440208,0.0,0.0,,901,building_kill,npc_dota_hero_chen
npc_dota_badguys_tower2_top,4074440208,0.0,0.0,,923,building_kill,npc_dota_hero_chen
npc_dota_badguys_healers,4074440208,0.0,0.0,,1181,building_kill,npc_dota_hero_chen
,4074440208,,,2.0,1283,CHAT_MESSAGE_ROSHAN_KILL,
,4074440208,3.0,3.0,,1284,CHAT_MESSAGE_AEGIS,
npc_dota_badguys_tower3_top,4074440208,1.0,1.0,,1501,building_kill,npc_dota_hero_skeleton_king
npc_dota_badguys_melee_rax_top,4074440208,3.0,3.0,,1522,building_kill,npc_dota_hero_clinkz
npc_dota_badguys_range_rax_top,4074440208,,,,1764,building_kill,npc_dota_creep_goodguys_melee_upgraded
,4074440208,,,2.0,1857,CHAT_MESSAGE_ROSHAN_KILL,
,4074440208,3.0,3.0,,1857,CHAT_MESSAGE_AEGIS,
npc_dota_badguys_tower3_bot,4074440208,2.0,2.0,,1935,building_kill,npc_dota_hero_vengefulspirit
npc_dota_badguys_fort,4074440208,,,,1935,building_kill,dota_unknown
2,4074486307,128.0,5.0,,130,CHAT_MESSAGE_FIRSTBLOOD,
npc_dota_goodguys_tower1_bot,4074486307,130.0,7.0,,660,building_kill,npc_dota_hero_vengefulspirit
npc_dota_badguys_tower1_top,4074486307,131.0,8.0,,688,building_kill,npc_dota_hero_ursa
npc_dota_badguys_tower1_mid,4074486307,132.0,9.0,,936,building_kill,npc_dota_hero_invoker
,4074486307,,,3.0,1034,CHAT_MESSAGE_ROSHAN_KILL,
,4074486307,131.0,8.0,,1034,CHAT_MESSAGE_AEGIS,
npc_dota_goodguys_tower1_mid,4074486307,131.0,8.0,,1156,building_kill,npc_dota_hero_ursa
npc_dota_goodguys_tower2_bot,4074486307,129.0,6.0,,1160,building_kill,npc_dota_hero_enigma
npc_dota_badguys_tower2_top,4074486307,3.0,3.0,,1167,building_kill,npc_dota_hero_huskar
npc_dota_badguys_tower1_bot,4074486307,3.0,3.0,,1303,building_kill,npc_dota_hero_huskar
npc_dota_goodguys_tower1_top,4074486307,130.0,7.0,,1309,building_kill,npc_dota_hero_vengefulspirit
npc_dota_goodguys_tower2_mid,4074486307,132.0,9.0,,1747,building_kill,npc_dota_hero_invoker
,4074486307,,,3.0,1758,CHAT_MESSAGE_ROSHAN_KILL,
,4074486307,131.0,8.0,,1758,CHAT_MESSAGE_AEGIS,
npc_dota_goodguys_tower3_mid,4074486307,130.0,7.0,,2001,building_kill,npc_dota_hero_vengefulspirit
npc_dota_goodguys_melee_rax_mid,4074486307,129.0,6.0,,2007,building_kill,npc_dota_hero_enigma
npc_dota_goodguys_range_rax_mid,4074486307,,,,2010,building_kill,npc_dota_creep_badguys_melee
npc_dota_goodguys_tower4,4074486307,128.0,5.0,,2015,building_kill,npc_dota_hero_phoenix
npc_dota_goodguys_fort,4074486307,,,,2021,building_kill,dota_unknown
0,4074591870,129.0,6.0,,273,CHAT_MESSAGE_FIRSTBLOOD,
npc_dota_badguys_tower1_top,4074591870,1.0,1.0,,682,building_kill,npc_dota_hero_enchantress
npc_dota_goodguys_tower1_mid,4074591870,129.0,6.0,,727,building_kill,npc_dota_hero_leshrac
npc_dota_badguys_tower1_bot,4074591870,4.0,4.0,,998,building_kill,npc_dota_hero_necrolyte
npc_dota_goodguys_tower1_top,4074591870,1.0,1.0,,1045,building_kill,npc_dota_hero_enchantress
npc_dota_goodguys_tower1_bot,4074591870,132.0,9.0,,1077,building_kill,npc_dota_hero_tiny
npc_dota_badguys_tower1_mid,4074591870,,,,1307,building_kill,npc_dota_goodguys_siege
npc_dota_goodguys_tower2_bot,4074591870,131.0,8.0,,1424,building_kill,npc_dota_hero_wisp
,4074591870,,,3.0,1504,CHAT_MESSAGE_ROSHAN_KILL,
,4074591870,128.0,5.0,,1505,CHAT_MESSAGE_AEGIS,
npc_dota_goodguys_tower2_mid,4074591870,128.0,5.0,,1616,building_kill,npc_dota_hero_gyrocopter
npc_dota_badguys_tower2_top,4074591870,2.0,2.0,,1689,building_kill,npc_dota_hero_phantom_lancer
npc_dota_goodguys_tower2_top,4074591870,,,,1802,building_kill,npc_dota_creep_badguys_ranged
npc_dota_goodguys_tower3_bot,4074591870,,,,1935,building_kill,npc_dota_badguys_siege
npc_dota_goodguys_melee_rax_bot,4074591870,128.0,5.0,,1945,building_kill,npc_dota_hero_gyrocopter
npc_dota_goodguys_range_rax_bot,4074591870,128.0,5.0,,1948,building_kill,npc_dota_hero_gyrocopter
npc_dota_goodguys_tower3_mid,4074591870,128.0,5.0,,1958,building_kill,npc_dota_hero_gyrocopter
npc_dota_goodguys_melee_rax_mid,4074591870,128.0,5.0,,1964,building_kill,npc_dota_hero_gyrocopter
npc_dota_goodguys_range_rax_mid,4074591870,132.0,9.0,,1967,building_kill,npc_dota_hero_tiny
npc_dota_goodguys_fort,4074591870,,,,1973,building_kill,dota_unknown
3,4074639753,128.0,5.0,,-18,CHAT_MESSAGE_FIRSTBLOOD,
npc_dota_goodguys_tower1_mid,4074639753,129.0,6.0,,518,building_kill,npc_dota_hero_bloodseeker
npc_dota_badguys_tower1_top,4074639753,1.0,1.0,,563,building_kill,npc_dota_hero_ursa
npc_dota_goodguys_tower1_bot,4074639753,128.0,5.0,,941,building_kill,npc_dota_hero_phantom_lancer
,4074639753,,,3.0,1020,CHAT_MESSAGE_ROSHAN_KILL,
,4074639753,129.0,6.0,,1020,CHAT_MESSAGE_AEGIS,
npc_dota_goodguys_tower1_top,4074639753,129.0,6.0,,1105,building_kill,npc_dota_hero_bloodseeker
npc_dota_goodguys_tower2_top,4074639753,129.0,6.0,,1137,building_kill,npc_dota_hero_bloodseeker
npc_dota_goodguys_tower2_mid,4074639753,129.0,6.0,,1190,building_kill,npc_dota_hero_bloodseeker
npc_dota_goodguys_tower2_bot,4074639753,128.0,5.0,,1254,building_kill,npc_dota_hero_phantom_lancer
,4074639753,,,3.0,1555,CHAT_MESSAGE_ROSHAN_KILL,
,4074639753,129.0,6.0,,1556,CHAT_MESSAGE_AEGIS,
npc_dota_goodguys_tower3_bot,4074639753,129.0,6.0,,1605,building_kill,npc_dota_hero_bloodseeker
npc_dota_badguys_tower2_top,4074639753,,,,1618,building_kill,npc_dota_creep_goodguys_melee
npc_dota_goodguys_melee_rax_bot,4074639753,129.0,6.0,,1623,building_kill,npc_dota_hero_bloodseeker
npc_dota_goodguys_range_rax_bot,4074639753,129.0,6.0,,1632,building_kill,npc_dota_hero_bloodseeker
npc_dota_goodguys_healers,4074639753,129.0,6.0,,1708,building_kill,npc_dota_hero_bloodseeker
npc_dota_goodguys_tower3_mid,4074639753,131.0,8.0,,1734,building_kill,npc_dota_hero_earthshaker
npc_dota_goodguys_melee_rax_mid,4074639753,129.0,6.0,,1747,building_kill,npc_dota_hero_bloodseeker
npc_dota_goodguys_range_rax_mid,4074639753,128.0,5.0,,1750,building_kill,npc_dota_hero_phantom_lancer
npc_dota_goodguys_healers,4074639753,132.0,9.0,,1781,building_kill,npc_dota_hero_tiny
npc_dota_badguys_tower1_bot,4074639753,1.0,1.0,,1785,building_kill,npc_dota_hero_ursa
npc_dota_goodguys_tower3_top,4074639753,,,,1860,building_kill,npc_dota_creep_badguys_melee
npc_dota_goodguys_melee_rax_top,4074639753,132.0,9.0,,1903,building_kill,npc_dota_hero_tiny
npc_dota_goodguys_range_rax_top,4074639753,128.0,5.0,,1907,building_kill,npc_dota_hero_phantom_lancer
npc_dota_goodguys_fort,4074639753,,,,1908,building_kill,dota_unknown
3,4074694505,130.0,7.0,,63,CHAT_MESSAGE_FIRSTBLOOD,
,4074694505,,,2.0,117,CHAT_MESSAGE_COURIER_LOST,
npc_dota_goodguys_tower1_bot,4074694505,,,,400,building_kill,npc_dota_creep_badguys_melee
npc_dota_badguys_tower1_top,4074694505,1.0,1.0,,468,building_kill,npc_dota_hero_phantom_lancer
npc_dota_goodguys_tower1_mid,4074694505,129.0,6.0,,734,building_kill,npc_dota_hero_drow_ranger
npc_dota_badguys_tower2_top,4074694505,1.0,1.0,,843,building_kill,npc_dota_hero_phantom_lancer
npc_dota_goodguys_tower2_bot,4074694505,129.0,6.0,,855,building_kill,npc_dota_hero_drow_ranger
npc_dota_goodguys_tower3_bot,4074694505,129.0,6.0,,1265,building_kill,npc_dota_hero_drow_ranger
npc_dota_goodguys_melee_rax_bot,4074694505,131.0,8.0,,1280,building_kill,npc_dota_hero_enigma
npc_dota_goodguys_range_rax_bot,4074694505,131.0,8.0,,1288,building_kill,npc_dota_hero_enigma
npc_dota_badguys_tower1_mid,4074694505,,,,1331,building_kill,npc_dota_creep_goodguys_ranged
,4074694505,,,3.0,1447,CHAT_MESSAGE_ROSHAN_KILL,
,4074694505,4.0,4.0,,1448,CHAT_MESSAGE_AEGIS_STOLEN,
npc_dota_goodguys_tower1_top,4074694505,128.0,5.0,,1514,building_kill,npc_dota_hero_furion
npc_dota_goodguys_tower2_mid,4074694505,,,,1563,building_kill,npc_dota_badguys_siege
npc_dota_goodguys_tower2_top,4074694505,129.0,6.0,,1584,building_kill,npc_dota_hero_drow_ranger
npc_dota_goodguys_healers,4074694505,129.0,6.0,,1624,building_kill,npc_dota_hero_drow_ranger
npc_dota_goodguys_healers,4074694505,128.0,5.0,,1625,building_kill,npc_dota_hero_furion
npc_dota_goodguys_tower3_top,4074694505,132.0,9.0,,1715,building_kill,npc_dota_hero_invoker
npc_dota_goodguys_tower3_mid,4074694505,132.0,9.0,,1914,building_kill,npc_dota_hero_invoker
npc_dota_goodguys_melee_rax_mid,4074694505,128.0,5.0,,1935,building_kill,npc_dota_hero_furion
npc_dota_goodguys_range_rax_mid,4074694505,131.0,8.0,,1945,building_kill,npc_dota_hero_enigma
npc_dota_goodguys_melee_rax_top,4074694505,132.0,9.0,,1951,building_kill,npc_dota_hero_invoker
npc_dota_goodguys_fort,4074694505,,,,1957,building_kill,dota_unknown
1,4074748928,131.0,8.0,,203,CHAT_MESSAGE_FIRSTBLOOD,
npc_dota_goodguys_tower1_bot,4074748928,131.0,8.0,,397,building_kill,npc_dota_hero_enchantress
npc_dota_badguys_tower1_top,4074748928,1.0,1.0,,599,building_kill,npc_dota_hero_lycan
npc_dota_badguys_tower2_top,4074748928,1.0,1.0,,643,building_kill,npc_dota_hero_lycan
,4074748928,,,2.0,753,CHAT_MESSAGE_ROSHAN_KILL,
,4074748928,3.0,3.0,,753,CHAT_MESSAGE_AEGIS,
npc_dota_badguys_tower1_mid,4074748928,4.0,4.0,,830,building_kill,npc_dota_hero_arc_warden
npc_dota_badguys_tower1_bot,4074748928,1.0,1.0,,872,building_kill,npc_dota_hero_lycan
npc_dota_badguys_tower3_top,4074748928,4.0,4.0,,1104,building_kill,npc_dota_hero_arc_warden
npc_dota_badguys_melee_rax_top,4074748928,129.0,6.0,,1120,building_kill,npc_dota_hero_drow_ranger
npc_dota_badguys_tower2_mid,4074748928,1.0,1.0,,1183,building_kill,npc_dota_hero_lycan
npc_dota_goodguys_tower2_bot,4074748928,,,,1207,building_kill,npc_dota_creep_badguys_melee
npc_dota_badguys_tower3_mid,4074748928,4.0,4.0,,1272,building_kill,npc_dota_hero_arc_warden
,4074748928,,,3.0,1390,CHAT_MESSAGE_ROSHAN_KILL,
,4074748928,128.0,5.0,,1391,CHAT_MESSAGE_AEGIS,
npc_dota_badguys_tower2_bot,4074748928,4.0,4.0,,1476,building_kill,npc_dota_hero_arc_warden
npc_dota_goodguys_tower1_mid,4074748928,2.0,2.0,,1581,building_kill,npc_dota_hero_tusk
,4074748928,,,3.0,1969,CHAT_MESSAGE_COURIER_LOST,
,4074748928,,,3.0,1984,CHAT_MESSAGE_ROSHAN_KILL,
,4074748928,128.0,5.0,,1984,CHAT_MESSAGE_AEGIS,
npc_dota_goodguys_tower1_top,4074748928,128.0,5.0,,2044,building_kill,npc_dota_hero_gyrocopter
npc_dota_badguys_healers,4074748928,1.0,1.0,,2235,building_kill,npc_dota_hero_lycan
npc_dota_goodguys_tower2_mid,4074748928,131.0,8.0,,2535,building_kill,npc_dota_hero_enchantress
npc_dota_goodguys_tower3_mid,4074748928,128.0,5.0,,2562,building_kill,npc_dota_hero_gyrocopter
npc_dota_goodguys_melee_rax_mid,4074748928,128.0,5.0,,2572,building_kill,npc_dota_hero_gyrocopter
npc_dota_goodguys_range_rax_mid,4074748928,128.0,5.0,,2573,building_kill,npc_dota_hero_gyrocopter
npc_dota_goodguys_tower4,4074748928,131.0,8.0,,2594,building_kill,npc_dota_hero_enchantress
npc_dota_goodguys_tower4,4074748928,128.0,5.0,,2605,building_kill,npc_dota_hero_gyrocopter
npc_dota_goodguys_fort,4074748928,129.0,6.0,,2612,building_kill,npc_dota_hero_drow_ranger
4,4074821374,131.0,8.0,,-40,CHAT_MESSAGE_FIRSTBLOOD,
npc_dota_badguys_tower1_top,4074821374,3.0,3.0,,544,building_kill,npc_dota_hero_enchantress
npc_dota_badguys_tower1_mid,4074821374,0.0,0.0,,666,building_kill,npc_dota_hero_tiny
npc_dota_goodguys_tower1_bot,4074821374,,,,814,building_kill,npc_dota_creep_badguys_melee
npc_dota_badguys_tower2_top,4074821374,3.0,3.0,,835,building_kill,npc_dota_hero_enchantress
npc_dota_badguys_tower2_mid,4074821374,,,,996,building_kill,npc_dota_goodguys_siege
,4074821374,,,2.0,1157,CHAT_MESSAGE_ROSHAN_KILL,
,4074821374,0.0,0.0,,1158,CHAT_MESSAGE_AEGIS,
npc_dota_badguys_tower1_bot,4074821374,0.0,0.0,,1307,building_kill,npc_dota_hero_tiny
npc_dota_badguys_tower2_bot,4074821374,0.0,0.0,,1375,building_kill,npc_dota_hero_tiny
,4074821374,,,2.0,1802,CHAT_MESSAGE_ROSHAN_KILL,
,4074821374,0.0,0.0,,1802,CHAT_MESSAGE_AEGIS,
npc_dota_badguys_tower3_mid,4074821374,0.0,0.0,,1959,building_kill,npc_dota_hero_tiny
npc_dota_goodguys_tower2_bot,4074821374,,,,2044,building_kill,npc_dota_creep_badguys_melee
npc_dota_badguys_melee_rax_mid,4074821374,1.0,1.0,,2075,building_kill,npc_dota_hero_gyrocopter
npc_dota_badguys_range_rax_mid,4074821374,0.0,0.0,,2076,building_kill,npc_dota_hero_tiny
npc_dota_badguys_tower3_top,4074821374,0.0,0.0,,2084,building_kill,npc_dota_hero_tiny
npc_dota_badguys_melee_rax_top,4074821374,3.0,3.0,,2089,building_kill,npc_dota_hero_enchantress
npc_dota_badguys_range_rax_top,4074821374,0.0,0.0,,2091,building_kill,npc_dota_hero_tiny
npc_dota_goodguys_tower1_mid,4074821374,129.0,6.0,,2144,building_kill,npc_dota_hero_spectre
npc_dota_goodguys_tower3_bot,4074821374,,,,2209,building_kill,npc_dota_badguys_siege
npc_dota_goodguys_melee_rax_bot,4074821374,129.0,6.0,,2226,building_kill,npc_dota_hero_spectre
npc_dota_goodguys_range_rax_bot,4074821374,,,,2368,building_kill,npc_dota_creep_badguys_melee_upgraded
,4074821374,,,3.0,2409,CHAT_MESSAGE_ROSHAN_KILL,
,4074821374,129.0,6.0,,2410,CHAT_MESSAGE_AEGIS,
npc_dota_goodguys_tower1_top,4074821374,1.0,1.0,,2528,building_kill,npc_dota_hero_gyrocopter
npc_dota_goodguys_tower2_top,4074821374,129.0,6.0,,2798,building_kill,npc_dota_hero_spectre
npc_dota_goodguys_tower2_mid,4074821374,129.0,6.0,,2942,building_kill,npc_dota_hero_spectre
npc_dota_goodguys_tower3_mid,4074821374,131.0,8.0,,2984,building_kill,npc_dota_hero_centaur
npc_dota_goodguys_melee_rax_mid,4074821374,130.0,7.0,,2996,building_kill,npc_dota_hero_wisp
npc_dota_goodguys_range_rax_mid,4074821374,129.0,6.0,,3007,building_kill,npc_dota_hero_spectre
,4074821374,,,2.0,3145,CHAT_MESSAGE_ROSHAN_KILL,
npc_dota_goodguys_tower4,4074821374,,,,3145,building_kill,npc_dota_creep_badguys_melee_upgraded
,4074821374,1.0,1.0,,3145,CHAT_MESSAGE_AEGIS,
npc_dota_goodguys_tower4,4074821374,129.0,6.0,,3197,building_kill,npc_dota_hero_spectre
npc_dota_badguys_tower4,4074821374,,,,3206,building_kill,npc_dota_creep_goodguys_melee_upgraded
npc_dota_goodguys_fort,4074821374,132.0,9.0,,3207,building_kill,npc_dota_hero_zuus
2,4078079157,129.0,6.0,,116,CHAT_MESSAGE_FIRSTBLOOD,
npc_dota_goodguys_tower1_mid,4078079157,2.0,2.0,,384,building_kill,npc_dota_hero_alchemist
npc_dota_goodguys_tower1_bot,4078079157,129.0,6.0,,676,building_kill,npc_dota_hero_batrider
,4078079157,,,3.0,1025,CHAT_MESSAGE_ROSHAN_KILL,
npc_dota_goodguys_tower1_top,4078079157,129.0,6.0,,1025,building_kill,npc_dota_hero_batrider
,4078079157,132.0,9.0,,1025,CHAT_MESSAGE_AEGIS,
npc_dota_badguys_tower1_bot,4078079157,4.0,4.0,,1040,building_kill,npc_dota_hero_storm_spirit
npc_dota_badguys_tower1_top,4078079157,4.0,4.0,,1348,building_kill,npc_dota_hero_storm_spirit
npc_dota_goodguys_tower2_bot,4078079157,130.0,7.0,,1351,building_kill,npc_dota_hero_bloodseeker
npc_dota_goodguys_tower2_mid,4078079157,132.0,9.0,,1382,building_kill,npc_dota_hero_broodmother
,4078079157,,,2.0,1664,CHAT_MESSAGE_ROSHAN_KILL,
,4078079157,4.0,4.0,,1664,CHAT_MESSAGE_AEGIS,
npc_dota_badguys_tower1_mid,4078079157,3.0,3.0,,1679,building_kill,npc_dota_hero_necrolyte
npc_dota_goodguys_tower2_top,4078079157,,,,1863,building_kill,npc_dota_badguys_siege
npc_dota_badguys_tower2_mid,4078079157,0.0,0.0,,1998,building_kill,npc_dota_hero_chen
,4078079157,,,3.0,2316,CHAT_MESSAGE_ROSHAN_KILL,
,4078079157,130.0,7.0,,2317,CHAT_MESSAGE_AEGIS,
npc_dota_goodguys_tower3_mid,4078079157,130.0,7.0,,2479,building_kill,npc_dota_hero_bloodseeker
npc_dota_goodguys_healers,4078079157,130.0,7.0,,2511,building_kill,npc_dota_hero_bloodseeker
npc_dota_goodguys_healers,4078079157,130.0,7.0,,2564,building_kill,npc_dota_hero_bloodseeker
npc_dota_goodguys_melee_rax_mid,4078079157,130.0,7.0,,2738,building_kill,npc_dota_hero_bloodseeker
npc_dota_goodguys_range_rax_mid,4078079157,,,,2753,building_kill,npc_dota_badguys_siege
npc_dota_goodguys_tower3_bot,4078079157,132.0,9.0,,2777,building_kill,npc_dota_hero_broodmother
npc_dota_goodguys_melee_rax_bot,4078079157,132.0,9.0,,2782,building_kill,npc_dota_hero_broodmother
npc_dota_goodguys_range_rax_bot,4078079157,130.0,7.0,,2784,building_kill,npc_dota_hero_bloodseeker
,4078079157,,,3.0,2962,CHAT_MESSAGE_ROSHAN_KILL,
,4078079157,130.0,7.0,,2963,CHAT_MESSAGE_AEGIS,
